ФИО полностью;Должность;Отдел;Оценка;Оклад
Рябов Лука Ермолаевич;Sales manager;Продажи;03.авг;105600
Фаина Игоревна Брагина;Маркетинг-менеджер;Маркетинг;03.июн;120600
Синклитикия Григорьевна Воронцова;Data Science инженер;Аналитика;04.сен;66900
Ксения Павловна Власова;Продакт-менеджер;Разработка -> Продукт;04.авг;118600
Филиппова Юлия Робертовна;Data Science инженер;Аналитика;04.май;120000
Лора Болеславовна Кондратьева;Маркетинг-менеджер;Маркетинг;04.мар;86100
Ким Харлампович Бобылев;Бухгалтер;Бухгалтерия;03.авг;118700
Сильвестр Игнатович Трофимов;Маркетинг-менеджер;Маркетинг;03.май;124600
Архипова Анжелика Алексеевна;Продакт-менеджер;Разработка -> Продукт;04.мар;82900
Семенов Никанор Владиленович;Data Science инженер;Аналитика;04.июн;58900
Анжела Руслановна Фадеева;Бухгалтер;Бухгалтерия;04.апр;71100
Алина Валентиновна Данилова;Android-инженер;Разработка -> Мобильные приложения;4.0;114100
Светозар Жоресович Доронин;Бухгалтер;Бухгалтерия;04.июн;71300
Евфросиния Кирилловна Пономарева;Backend-инженер;Разработка -> Серверные технологии;03.авг;122400
София Робертовна Шилова;Бухгалтер;Бухгалтерия;04.авг;98600
Людмила Владимировна Субботина;Бухгалтер;Бухгалтерия;04.фев;111100
Исаев Глеб Терентьевич;ML-инженер;Аналитика;03.сен;104800
Шарапова Наталья Богдановна;Android-инженер;Разработка -> Мобильные приложения;04.мар;92200
Алексеев Автоном Адрианович;ML-инженер;Аналитика;04.фев;113100
Пимен Архипович Орлов;Backend-инженер;Разработка -> Серверные технологии;04.сен;102800
Кузнецова Акулина Рудольфовна;Backend-инженер;Разработка -> Серверные технологии;04.сен;113400
Мясникова Наина Руслановна;Sales manager;Продажи;03.июл;97000
Гурий Бориславович Попов;Бухгалтер;Бухгалтерия;04.мар;79200
Соболева Людмила Викторовна;Data Science инженер;Аналитика;03.июл;101600
Буров Владлен Измаилович;Data Science инженер;Аналитика;03.июл;88900
Воробьев Автоном Елизарович;Sales manager;Продажи;04.мар;91200
Дементий Денисович Белоусов;Sales manager;Продажи;04.мар;84800
Карпова Милица Дмитриевна;ML-инженер;Аналитика;03.авг;100300
Аполлон Тихонович Костин;Маркетинг-менеджер;Маркетинг;04.авг;59800
Болеслав Иларионович Харитонов;Sales manager;Продажи;04.фев;93500
Самойлова Регина Богдановна;Маркетинг-менеджер;Маркетинг;4.0;84700
Фомина Оксана Андреевна;Продакт-менеджер;Разработка -> Продукт;03.сен;104800
Киселев Ярополк Харлампович;Продакт-менеджер;Разработка -> Продукт;03.сен;79200
Екатерина Ниловна Григорьева;Key account manager;Продажи;04.июл;70100
Христофор Ефимович Большаков;iOS-инженер;Разработка -> Мобильные приложения;04.июл;79500
Мечислав Федотович Соловьев;Key account manager;Продажи;4.0;102300
Элеонора Натановна Сергеева;Sales manager;Продажи;04.фев;76700
Галина Ефимовна Смирнова;Маркетинг-менеджер;Маркетинг;03.авг;55000
Сергеев Ефим Иосифович;Key account manager;Продажи;04.май;99200
Алевтина Архиповна Калашникова;Маркетинг-менеджер;Маркетинг;04.май;78200
Гурьев Максимильян Александрович;ML-инженер;Аналитика;03.июн;94800
Ратибор Андреевич Цветков;Frontend-инженер;Разработка -> Серверные технологии;04.июл;107800
Элеонора Даниловна Давыдова;Маркетинг-менеджер;Маркетинг;03.сен;62600
Григорьев Пахом Жанович;Data Science инженер;Аналитика;04.апр;101000
Филипп Алексеевич Михайлов;Бухгалтер;Бухгалтерия;04.фев;101000
Пестов Ипат Владиславович;Маркетинг-менеджер;Маркетинг;03.сен;102900
Гаврила Жоресович Кудрявцев;Sales manager;Продажи;03.июн;117800
Демид Анатольевич Савельев;Бухгалтер;Бухгалтерия;03.авг;123300
Мартынова Фаина Геннадьевна;Key account manager;Продажи;04.май;109700
Вероника Ильинична Власова;ML-инженер;Аналитика;04.авг;65300
Виктория Оскаровна Наумова;Key account manager;Продажи;04.сен;71000
Поляков Анатолий Арсенович;Data Science инженер;Аналитика;04.июн;75700
Тарас Феликсович Кудряшов;ML-инженер;Аналитика;03.сен;117500
Ковалев Вячеслав Ермолаевич;Key account manager;Продажи;04.апр;87500
Калинина Марфа Никифоровна;Маркетинг-менеджер;Маркетинг;03.июн;95900
Шестакова Ольга Феликсовна;iOS-инженер;Разработка -> Мобильные приложения;03.июл;67200
Нестерова Дарья Сергеевна;ML-инженер;Аналитика;4.0;73600
Павлова Пелагея Дмитриевна;Frontend-инженер;Разработка -> Серверные технологии;04.сен;63100
София Анатольевна Константинова;Backend-инженер;Разработка -> Серверные технологии;03.авг;107400
Лаврентьева Зинаида Дмитриевна;Бухгалтер;Бухгалтерия;04.апр;91100
Милий Всеволодович Блохин;Маркетинг-менеджер;Маркетинг;03.июл;75500
Шарова Клавдия Максимовна;Android-инженер;Разработка -> Мобильные приложения;04.мар;120400
Алла Филипповна Александрова;Бухгалтер;Бухгалтерия;04.июн;83500
Гущина Зоя Захаровна;Frontend-инженер;Разработка -> Серверные технологии;03.июн;69100
Мельников Наркис Елисеевич;Sales manager;Продажи;04.мар;88800
Котов Владислав Дорофеевич;Data Science инженер;Аналитика;04.июн;113500
Петухова Агата Леонидовна;Frontend-инженер;Разработка -> Серверные технологии;03.авг;61100
Радим Андреевич Горбачев;Бухгалтер;Бухгалтерия;03.сен;87800
Шилова Василиса Анатольевна;Продакт-менеджер;Разработка -> Продукт;03.июл;97600
Татьяна Аркадьевна Виноградова;Key account manager;Продажи;04.янв;69600
Эраст Харитонович Зайцев;Sales manager;Продажи;04.мар;85100
Субботина Алла Харитоновна;Key account manager;Продажи;04.сен;106900
Николаев Кирилл Аксёнович;Бухгалтер;Бухгалтерия;04.сен;97000
Валерий Фадеевич Калинин;Маркетинг-менеджер;Маркетинг;04.мар;111100
г-жа Попова Вероника Вячеславовна;ML-инженер;Аналитика;04.мар;55100
Галкина Ирина Егоровна;Маркетинг-менеджер;Маркетинг;03.авг;73400
Ульяна Юльевна Нестерова;Key account manager;Продажи;03.авг;76800
Кабанов Михей Ефимьевич;Бухгалтер;Бухгалтерия;5.0;57200
Ширяева Татьяна Мироновна;Key account manager;Продажи;04.сен;114700
Гурьева Элеонора Никифоровна;Key account manager;Продажи;04.июн;107900
Крылов Руслан Яковлевич;Data Science инженер;Аналитика;04.май;103000
Михей Игнатьевич Яковлев;Data Science инженер;Аналитика;03.май;111100
Олимпиада Феликсовна Антонова;Маркетинг-менеджер;Маркетинг;04.июл;72900
Сафонов Севастьян Захарьевич;Key account manager;Продажи;04.фев;71400
Григорьев Лаврентий Валерьевич;Key account manager;Продажи;04.янв;67500
Алла Юльевна Фадеева;Бухгалтер;Бухгалтерия;04.сен;112200
Маслов Аполлинарий Всеволодович;Маркетинг-менеджер;Маркетинг;04.апр;119100
Ларионов Онуфрий Арсеньевич;ML-инженер;Аналитика;03.июн;94600
Савельев Лукьян Иосипович;Sales manager;Продажи;03.авг;98600
Владлен Евстигнеевич Александров;Backend-инженер;Разработка -> Серверные технологии;03.май;59700
тов. Прохоров Каллистрат Игнатьевич;Бухгалтер;Бухгалтерия;03.авг;96800
Изяслав Димитриевич Яковлев;iOS-инженер;Разработка -> Мобильные приложения;03.июл;105400
Брагин Мир Ануфриевич;Продакт-менеджер;Разработка -> Продукт;03.авг;89500
Жанна Вячеславовна Вишнякова;Key account manager;Продажи;03.июн;72900
София Архиповна Сергеева;Бухгалтер;Бухгалтерия;03.июл;108400
Ипполит Игнатович Блохин;iOS-инженер;Разработка -> Мобильные приложения;04.авг;68300
Зоя Леонидовна Сергеева;Бухгалтер;Бухгалтерия;04.апр;100000
Третьяков Руслан Фокич;Бухгалтер;Бухгалтерия;04.авг;73900
Таисия Натановна Карпова;Маркетинг-менеджер;Маркетинг;04.апр;56500
Корнилова Антонина Алексеевна;Backend-инженер;Разработка -> Серверные технологии;04.мар;82500
Анисимова Дарья Степановна;Data Science инженер;Аналитика;03.июл;112000
Лукьян Юлианович Кабанов;Data Science инженер;Аналитика;03.сен;72000
Евдокимов Петр Эдгардович;Бухгалтер;Бухгалтерия;04.июл;68300
Лебедева Екатерина Петровна;Frontend-инженер;Разработка -> Серверные технологии;04.апр;117900
Кабанова Синклитикия Рубеновна;Key account manager;Продажи;4.0;63300
Федосеева Лора Архиповна;Маркетинг-менеджер;Маркетинг;03.июл;86700
Анастасия Ильинична Некрасова;Бухгалтер;Бухгалтерия;04.авг;116500
Оксана Константиновна Денисова;Маркетинг-менеджер;Маркетинг;04.сен;90300
Орлова Евгения Никифоровна;Data Science инженер;Аналитика;04.апр;121200
Мишина Анна Мироновна;Android-инженер;Разработка -> Мобильные приложения;04.июн;86300
Никифорова Людмила Феликсовна;Маркетинг-менеджер;Маркетинг;04.янв;120900
Кошелева Феврония Сергеевна;Бухгалтер;Бухгалтерия;04.апр;64400
Наина Юрьевна Стрелкова;ML-инженер;Аналитика;04.май;90100
Сидорова Ксения Тимуровна;ML-инженер;Аналитика;03.июл;105400
Шестакова Нинель Алексеевна;Backend-инженер;Разработка -> Серверные технологии;03.авг;104100
Николаев Фотий Матвеевич;Бухгалтер;Бухгалтерия;03.сен;94000
Любовь Матвеевна Овчинникова;Sales manager;Продажи;04.июл;67400
Епифан Юлианович Колобов;Маркетинг-менеджер;Маркетинг;04.мар;104200
Власова Татьяна Ниловна;Бухгалтер;Бухгалтерия;04.май;102900
Артемьев Самсон Ефимович;Sales manager;Продажи;04.май;82700
Анна Егоровна Белякова;Маркетинг-менеджер;Маркетинг;04.июл;118500
Наталья Эдуардовна Фадеева;iOS-инженер;Разработка -> Мобильные приложения;04.июл;99200
Миронова Нонна Рубеновна;Маркетинг-менеджер;Маркетинг;4.0;73100
Максим Арсенович Мясников;Продакт-менеджер;Разработка -> Продукт;04.апр;58600
Гришин Елисей Фокич;Backend-инженер;Разработка -> Серверные технологии;04.янв;68200
Котова Милица Федоровна;Backend-инженер;Разработка -> Серверные технологии;4.0;79400
Константинов Лазарь Яковлевич;Маркетинг-менеджер;Маркетинг;03.июл;70600
Кузьмин Максимильян Брониславович;Продакт-менеджер;Разработка -> Продукт;03.июл;123700
Кузьмин Радислав Фролович;Продакт-менеджер;Разработка -> Продукт;03.авг;115200
Жанна Богдановна Моисеева;Маркетинг-менеджер;Маркетинг;04.апр;112200
Оксана Александровна Беляева;Key account manager;Продажи;04.май;113400
Семенова Людмила Егоровна;Продакт-менеджер;Разработка -> Продукт;03.июл;71600
Лукия Богдановна Пахомова;Data Science инженер;Аналитика;03.сен;70300
Анжела Григорьевна Князева;Key account manager;Продажи;03.июн;93900
Богдан Валерьевич Петухов;Бухгалтер;Бухгалтерия;04.янв;83900
Петрова Евфросиния Ефимовна;Frontend-инженер;Разработка -> Серверные технологии;03.июн;72000
Элеонора Никифоровна Яковлева;Sales manager;Продажи;04.фев;57600
Олег Владленович Щербаков;ML-инженер;Аналитика;03.май;78100
Горбачева Валентина Аскольдовна;Маркетинг-менеджер;Маркетинг;04.сен;61900
Евдокимов Всеволод Феоктистович;ML-инженер;Аналитика;03.сен;97400
Пелагея Александровна Носкова;Маркетинг-менеджер;Маркетинг;03.июл;74400
тов. Агафонова Зоя Ильинична;Key account manager;Продажи;04.авг;108400
Захарова Алевтина Натановна;Маркетинг-менеджер;Маркетинг;04.апр;87600
Анастасия Ниловна Бобылева;Sales manager;Продажи;5.0;100400
Емельянова Раиса Захаровна;Маркетинг-менеджер;Маркетинг;03.июн;96000
Брагина Глафира Антоновна;Бухгалтер;Бухгалтерия;04.мар;61200
Синклитикия Тимофеевна Белозерова;Бухгалтер;Бухгалтерия;04.июн;60700
Ефимова Ангелина Васильевна;Маркетинг-менеджер;Маркетинг;03.июл;118100
Виссарион Артемьевич Кононов;Маркетинг-менеджер;Маркетинг;04.авг;124400
Мухин Вячеслав Жанович;Data Science инженер;Аналитика;04.мар;114800
Устинов Галактион Власович;Android-инженер;Разработка -> Мобильные приложения;04.янв;65100
Чернов Назар Чеславович;Data Science инженер;Аналитика;4.0;108800
Таисия Степановна Ларионова;ML-инженер;Аналитика;03.июн;79400
Архип Всеволодович Суворов;ML-инженер;Аналитика;03.авг;97600
Феликс Дорофеевич Игнатов;Маркетинг-менеджер;Маркетинг;04.авг;120600
тов. Блинова Агата Альбертовна;Маркетинг-менеджер;Маркетинг;04.янв;65000
Ерофей Эдгарович Смирнов;ML-инженер;Аналитика;03.авг;94200
Валерия Максимовна Миронова;Маркетинг-менеджер;Маркетинг;04.мар;77300
Харлампий Ефстафьевич Назаров;Маркетинг-менеджер;Маркетинг;4.0;114600
Василиса Федоровна Куликова;Маркетинг-менеджер;Маркетинг;04.сен;70600
Савин Антонин Валерьянович;Frontend-инженер;Разработка -> Серверные технологии;03.июл;123000
Андрей Антонович Казаков;ML-инженер;Аналитика;03.сен;96200
Валерия Анатольевна Кулагина;Key account manager;Продажи;04.фев;113300
Платон Артемьевич Пахомов;Data Science инженер;Аналитика;04.авг;114200
Эммануил Артемьевич Поляков;Android-инженер;Разработка -> Мобильные приложения;03.июн;80600
Юдина Тамара Наумовна;Key account manager;Продажи;04.авг;72800
Белоусов Виталий Изотович;Sales manager;Продажи;04.янв;124500
Глафира Антоновна Богданова;Android-инженер;Разработка -> Мобильные приложения;4.0;91000
Леон Анисимович Кондратьев;Data Science инженер;Аналитика;04.июл;66500
Василиса Оскаровна Матвеева;Маркетинг-менеджер;Маркетинг;03.авг;112200
Воробьева Жанна Наумовна;Key account manager;Продажи;03.июл;103400
Ксения Викторовна Тимофеева;Маркетинг-менеджер;Маркетинг;03.июн;55800
Лукия Константиновна Соболева;Sales manager;Продажи;04.июл;92700
Мария Владиславовна Игнатьева;ML-инженер;Аналитика;04.июл;92400
Фока Федотович Пономарев;Data Science инженер;Аналитика;4.0;60800
Вероника Ильинична Тетерина;Бухгалтер;Бухгалтерия;03.сен;79200
Алексей Валерианович Орлов;Продакт-менеджер;Разработка -> Продукт;04.янв;78700
Станимир Абрамович Пономарев;Sales manager;Продажи;04.апр;69500
Екатерина Ждановна Суханова;iOS-инженер;Разработка -> Мобильные приложения;03.авг;117400
Большаков Виссарион Ануфриевич;Frontend-инженер;Разработка -> Серверные технологии;03.июл;91700
Элеонора Валентиновна Жукова;Бухгалтер;Бухгалтерия;04.фев;112000
Аверьян Эдгардович Жданов;Маркетинг-менеджер;Маркетинг;04.сен;90300
Арефий Арсеньевич Алексеев;Бухгалтер;Бухгалтерия;04.июл;63300
Матвеева Лукия Владимировна;Data Science инженер;Аналитика;04.авг;74800
Денисов Андроник Алексеевич;Маркетинг-менеджер;Маркетинг;04.июл;59800
Беляев Онуфрий Гордеевич;Продакт-менеджер;Разработка -> Продукт;03.июн;80200
Анна Петровна Белоусова;ML-инженер;Аналитика;04.апр;106500
Елисеева Фаина Валентиновна;Маркетинг-менеджер;Маркетинг;03.сен;74500
Давыд Зиновьевич Федотов;Маркетинг-менеджер;Маркетинг;03.сен;93700
Элеонора Кирилловна Самсонова;Бухгалтер;Бухгалтерия;03.сен;111200
Князев Нестор Валерьянович;Data Science инженер;Аналитика;03.авг;110300
Гришин Чеслав Александрович;Sales manager;Продажи;03.июн;103200
Любовь Наумовна Калашникова;Android-инженер;Разработка -> Мобильные приложения;04.июл;94600
Якушев Онуфрий Афанасьевич;ML-инженер;Аналитика;04.июн;124800
Белозеров Демид Юльевич;Key account manager;Продажи;04.янв;95300
Данилов Анатолий Вячеславович;Key account manager;Продажи;4.0;88300
Клавдия Львовна Воробьева;Data Science инженер;Аналитика;04.май;89500
Маргарита Семеновна Лобанова;Key account manager;Продажи;03.май;118800
Олимпиада Феликсовна Лыткина;Data Science инженер;Аналитика;04.июн;97100
Лора Ильинична Фокина;Data Science инженер;Аналитика;04.мар;60400
